identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
liger_kernel_forward grad[50] vs liger_torch_forward: mean_abs=0.3616231083869934, max_abs=1.5, mean_rel=0.2525710463523865, max_rel=215.959716796875, norm_rel=0.02008722722530365, norm_ratio=1.0001933574676514, cos=0.9997982382774353, ref_abs_avg=18.132648468017578, test_abs_avg=18.13188362121582
liger_kernel_forward grad[51] vs liger_torch_forward: mean_abs=0.44730144739151, max_abs=3.5, mean_rel=0.12865516543388367, max_rel=976.5263061523438, norm_rel=0.02022685296833515, norm_ratio=1.0000464916229248, cos=0.9997954368591309, ref_abs_avg=22.198566436767578, test_abs_avg=22.199581146240234
liger_kernel_forward grad[52] vs liger_torch_forward: mean_abs=0.4385982155799866, max_abs=3.40625, mean_rel=0.13063669204711914, max_rel=1052.602294921875, norm_rel=0.0200895294547081, norm_ratio=1.000160813331604, cos=0.9997982382774353, ref_abs_avg=21.923900604248047, test_abs_avg=21.927051544189453
liger_kernel_forward grad[53] vs liger_torch_forward: mean_abs=0.3453887701034546, max_abs=1.5, mean_rel=0.13236817717552185, max_rel=56.38518142700195, norm_rel=0.020155882462859154, norm_ratio=0.9996181130409241, cos=0.9997968673706055, ref_abs_avg=17.21633529663086, test_abs_avg=17.20813751220703
liger_kernel_forward grad[54] vs liger_torch_forward: mean_abs=0.40710800886154175, max_abs=3.125, mean_rel=0.1282557249069214, max_rel=1215.38818359375, norm_rel=0.01974884606897831, norm_ratio=1.0000450611114502, cos=0.9998050928115845, ref_abs_avg=20.682266235351562, test_abs_avg=20.683124542236328
liger_kernel_forward grad[55] vs liger_torch_forward: mean_abs=0.4000169634819031, max_abs=3.0, mean_rel=0.12842997908592224, max_rel=1225.708984375, norm_rel=0.019581282511353493, norm_ratio=1.0000362396240234, cos=0.9998081922531128, ref_abs_avg=20.494251251220703, test_abs_avg=20.4954891204834
liger_kernel_forward grad[56] vs liger_torch_forward: mean_abs=0.31785714626312256, max_abs=1.375, mean_rel=0.1251664012670517, max_rel=34.78118896484375, norm_rel=0.01978558674454689, norm_ratio=1.000537633895874, cos=0.9998044967651367, ref_abs_avg=15.965399742126465, test_abs_avg=15.983914375305176
liger_kernel_forward grad[57] vs liger_torch_forward: mean_abs=0.3785906434059143, max_abs=3.0, mean_rel=0.12471430003643036, max_rel=993.406494140625, norm_rel=0.01929299533367157, norm_ratio=1.000044345855713, cos=0.9998137950897217, ref_abs_avg=19.65132713317871, test_abs_avg=19.652236938476562
liger_kernel_forward grad[58] vs liger_torch_forward: mean_abs=0.36990928649902344, max_abs=3.0, mean_rel=0.12352488934993744, max_rel=906.703857421875, norm_rel=0.019150754436850548, norm_ratio=1.0000079870224, cos=0.9998166561126709, ref_abs_avg=19.361774444580078, test_abs_avg=19.362018585205078
liger_kernel_forward grad[59] vs liger_torch_forward: mean_abs=0.28839850425720215, max_abs=1.375, mean_rel=0.12007203698158264, max_rel=56.79441833496094, norm_rel=0.019249143078923225, norm_ratio=1.0000818967819214, cos=0.9998147487640381, ref_abs_avg=15.225257873535156, test_abs_avg=15.225961685180664
liger_kernel_forward grad[60] vs liger_torch_forward: mean_abs=0.3547629117965698, max_abs=2.53125, mean_rel=0.12155772745609283, max_rel=1173.1373291015625, norm_rel=0.01898329332470894, norm_ratio=0.9999942183494568, cos=0.999819815158844, ref_abs_avg=18.72336196899414, test_abs_avg=18.7232723236084
liger_kernel_forward grad[61] vs liger_torch_forward: mean_abs=0.3466328978538513, max_abs=2.875, mean_rel=0.11904284358024597, max_rel=1104.3450927734375, norm_rel=0.018766991794109344, norm_ratio=1.0001869201660156, cos=0.9998239278793335, ref_abs_avg=18.52161979675293, test_abs_avg=18.524703979492188
liger_kernel_forward grad[62] vs liger_torch_forward: mean_abs=0.275515079498291, max_abs=1.125, mean_rel=0.13831107318401337, max_rel=118.66156768798828, norm_rel=0.018509218469262123, norm_ratio=0.999309241771698, cos=0.9998288750648499, ref_abs_avg=15.117637634277344, test_abs_avg=15.105081558227539
liger_kernel_forward grad[63] vs liger_torch_forward: mean_abs=0.3328949809074402, max_abs=2.625, mean_rel=0.12013666331768036, max_rel=809.255859375, norm_rel=0.01871604472398758, norm_ratio=1.000011920928955, cos=0.9998248815536499, ref_abs_avg=17.814287185668945, test_abs_avg=17.81458282470703
liger_kernel_forward grad[64] vs liger_torch_forward: mean_abs=0.32750287652015686, max_abs=3.25, mean_rel=0.11853119730949402, max_rel=1063.355712890625, norm_rel=0.018436914309859276, norm_ratio=1.000033974647522, cos=0.9998301267623901, ref_abs_avg=17.79263687133789, test_abs_avg=17.79322052001953
liger_kernel_forward grad[65] vs liger_torch_forward: mean_abs=0.26204395294189453, max_abs=1.15625, mean_rel=0.13403472304344177, max_rel=121.6274642944336, norm_rel=0.018354499712586403, norm_ratio=1.0002132654190063, cos=0.9998316168785095, ref_abs_avg=14.481554985046387, test_abs_avg=14.487573623657227
liger_kernel_forward grad[66] vs liger_torch_forward: mean_abs=0.3161090612411499, max_abs=3.0, mean_rel=0.11640377342700958, max_rel=1097.2867431640625, norm_rel=0.01828085444867611, norm_ratio=0.9999964833259583, cos=0.9998328685760498, ref_abs_avg=17.29648208618164, test_abs_avg=17.2965087890625
liger_kernel_forward grad[67] vs liger_torch_forward: mean_abs=0.30841612815856934, max_abs=2.625, mean_rel=0.11508028954267502, max_rel=869.702880859375, norm_rel=0.018186619505286217, norm_ratio=0.9999987483024597, cos=0.9998345971107483, ref_abs_avg=17.00558853149414, test_abs_avg=17.005531311035156
liger_kernel_forward grad[68] vs liger_torch_forward: mean_abs=0.2456800937652588, max_abs=1.0625, mean_rel=0.10761544853448868, max_rel=20.45088768005371, norm_rel=0.018226081505417824, norm_ratio=1.00004243850708, cos=0.9998338222503662, ref_abs_avg=13.650449752807617, test_abs_avg=13.649711608886719
liger_kernel_forward grad[69] vs liger_torch_forward: mean_abs=0.29933831095695496, max_abs=2.5, mean_rel=0.1141708642244339, max_rel=1105.853759765625, norm_rel=0.018037568777799606, norm_ratio=1.0000028610229492, cos=0.9998374581336975, ref_abs_avg=16.608074188232422, test_abs_avg=16.60808563232422
liger_kernel_forward grad[70] vs liger_torch_forward: mean_abs=0.29374292492866516, max_abs=3.0, mean_rel=0.11307557672262192, max_rel=681.10205078125, norm_rel=0.017885638400912285, norm_ratio=1.0002269744873047, cos=0.9998400807380676, ref_abs_avg=16.461597442626953, test_abs_avg=16.464771270751953
liger_kernel_forward grad[71] vs liger_torch_forward: mean_abs=0.24268114566802979, max_abs=1.125, mean_rel=0.09149055927991867, max_rel=49.33546829223633, norm_rel=0.01786140166223049, norm_ratio=0.9997518658638, cos=0.9998404383659363, ref_abs_avg=13.780271530151367, test_abs_avg=13.776692390441895
liger_kernel_forward grad[72] vs liger_torch_forward: mean_abs=0.28627145290374756, max_abs=3.0, mean_rel=0.11372645199298859, max_rel=793.7327270507812, norm_rel=0.017634445801377296, norm_ratio=1.0000088214874268, cos=0.9998445510864258, ref_abs_avg=16.22164535522461, test_abs_avg=16.221797943115234
liger_kernel_forward grad[73] vs liger_torch_forward: mean_abs=0.2798311114311218, max_abs=2.5, mean_rel=0.11110183596611023, max_rel=838.0765991210938, norm_rel=0.017583416774868965, norm_ratio=1.000076413154602, cos=0.9998455047607422, ref_abs_avg=15.961952209472656, test_abs_avg=15.963123321533203
liger_kernel_forward grad[74] vs liger_torch_forward: mean_abs=0.26070040464401245, max_abs=1.25, mean_rel=0.10241547971963882, max_rel=28.1164493560791, norm_rel=0.01893538422882557, norm_ratio=0.9996318221092224, cos=0.9998207688331604, ref_abs_avg=13.872262954711914, test_abs_avg=13.871295928955078
liger_kernel_forward grad[75] vs liger_torch_forward: mean_abs=0.3203531801700592, max_abs=3.0, mean_rel=0.12204746901988983, max_rel=957.319580078125, norm_rel=0.01915445365011692, norm_ratio=0.9999361038208008, cos=0.9998165369033813, ref_abs_avg=16.733325958251953, test_abs_avg=16.732309341430664
liger_kernel_forward grad[76] vs liger_torch_forward: mean_abs=0.31511175632476807, max_abs=3.0, mean_rel=0.12212622910737991, max_rel=960.868896484375, norm_rel=0.01927563175559044, norm_ratio=0.999796986579895, cos=0.9998141527175903, ref_abs_avg=16.414409637451172, test_abs_avg=16.411762237548828
liger_kernel_forward grad[77] vs liger_torch_forward: mean_abs=0.2412848174571991, max_abs=1.0, mean_rel=0.18290424346923828, max_rel=160.59307861328125, norm_rel=0.018651707097887993, norm_ratio=1.0008094310760498, cos=0.9998265504837036, ref_abs_avg=12.989276885986328, test_abs_avg=12.999987602233887
liger_kernel_forward grad[78] vs liger_torch_forward: mean_abs=0.29460400342941284, max_abs=2.84375, mean_rel=0.11823971569538116, max_rel=858.3629150390625, norm_rel=0.01858936995267868, norm_ratio=0.9999629855155945, cos=0.9998272657394409, ref_abs_avg=15.861337661743164, test_abs_avg=15.860782623291016
liger_kernel_forward grad[79] vs liger_torch_forward: mean_abs=0.286712110042572, max_abs=2.75, mean_rel=0.11592331528663635, max_rel=896.6260986328125, norm_rel=0.018358523026108742, norm_ratio=1.000044345855713, cos=0.99983149766922, ref_abs_avg=15.65963363647461, test_abs_avg=15.660260200500488
liger_kernel_forward grad[80] vs liger_torch_forward: mean_abs=0.21806146204471588, max_abs=1.0625, mean_rel=0.10585638135671616, max_rel=49.70915603637695, norm_rel=0.01822889782488346, norm_ratio=1.0002814531326294, cos=0.9998340010643005, ref_abs_avg=12.234070777893066, test_abs_avg=12.231675148010254
liger_kernel_forward grad[81] vs liger_torch_forward: mean_abs=0.27237468957901, max_abs=3.0, mean_rel=0.11519818007946014, max_rel=843.7590942382812, norm_rel=0.01811356283724308, norm_ratio=0.9999380707740784, cos=0.9998359680175781, ref_abs_avg=15.05623722076416, test_abs_avg=15.0555419921875
liger_kernel_forward grad[82] vs liger_torch_forward: mean_abs=0.26721665263175964, max_abs=3.125, mean_rel=0.11325180530548096, max_rel=864.6914672851562, norm_rel=0.01805860549211502, norm_ratio=0.9997775554656982, cos=0.9998369812965393, ref_abs_avg=14.858348846435547, test_abs_avg=14.855472564697266
liger_kernel_forward grad[83] vs liger_torch_forward: mean_abs=0.21182279288768768, max_abs=1.0, mean_rel=0.07955271750688553, max_rel=14.864374160766602, norm_rel=0.017375988885760307, norm_ratio=0.999680757522583, cos=0.9998490810394287, ref_abs_avg=12.180807113647461, test_abs_avg=12.178610801696777
liger_kernel_forward grad[84] vs liger_torch_forward: mean_abs=0.25462061166763306, max_abs=3.0, mean_rel=0.11065874993801117, max_rel=749.6387329101562, norm_rel=0.017624447122216225, norm_ratio=0.9999365210533142, cos=0.9998447895050049, ref_abs_avg=14.469892501831055, test_abs_avg=14.469152450561523
liger_kernel_forward grad[85] vs liger_torch_forward: mean_abs=0.2470513880252838, max_abs=3.0, mean_rel=0.10943738371133804, max_rel=1133.1309814453125, norm_rel=0.017375651746988297, norm_ratio=0.9999191164970398, cos=0.9998490810394287, ref_abs_avg=14.265914916992188, test_abs_avg=14.26509952545166
liger_kernel_forward grad[86] vs liger_torch_forward: mean_abs=0.19807511568069458, max_abs=0.8125, mean_rel=0.0584426186978817, max_rel=8.183627128601074, norm_rel=0.016756493598222733, norm_ratio=0.9999313950538635, cos=0.9998596906661987, ref_abs_avg=12.022347450256348, test_abs_avg=12.01767349243164
liger_kernel_forward grad[87] vs liger_torch_forward: mean_abs=0.23847651481628418, max_abs=2.625, mean_rel=0.10454551875591278, max_rel=707.380615234375, norm_rel=0.01706554926931858, norm_ratio=0.9999287128448486, cos=0.999854326248169, ref_abs_avg=14.036233901977539, test_abs_avg=14.035386085510254
liger_kernel_forward grad[88] vs liger_torch_forward: mean_abs=0.2300562858581543, max_abs=2.875, mean_rel=0.10395000129938126, max_rel=766.2369384765625, norm_rel=0.016816632822155952, norm_ratio=0.9998689293861389, cos=0.9998586177825928, ref_abs_avg=13.783700942993164, test_abs_avg=13.781481742858887
liger_kernel_forward grad[89] vs liger_torch_forward: mean_abs=0.1827908754348755, max_abs=0.8125, mean_rel=0.0690523013472557, max_rel=10.432424545288086, norm_rel=0.01638312265276909, norm_ratio=0.9993635416030884, cos=0.9998660087585449, ref_abs_avg=11.29067325592041, test_abs_avg=11.283002853393555
liger_kernel_forward grad[90] vs liger_torch_forward: mean_abs=0.223597452044487, max_abs=2.375, mean_rel=0.10279159247875214, max_rel=721.0536499023438, norm_rel=0.016764750704169273, norm_ratio=0.9999219179153442, cos=0.9998595714569092, ref_abs_avg=13.434850692749023, test_abs_avg=13.43387222290039
liger_kernel_forward grad[91] vs liger_torch_forward: mean_abs=0.21912871301174164, max_abs=4.0, mean_rel=0.0998593121767044, max_rel=624.1776733398438, norm_rel=0.01660361886024475, norm_ratio=0.9999075531959534, cos=0.9998621344566345, ref_abs_avg=13.34444808959961, test_abs_avg=13.343441009521484
liger_kernel_forward grad[92] vs liger_torch_forward: mean_abs=0.1772681623697281, max_abs=0.875, mean_rel=0.07720673829317093, max_rel=11.853774070739746, norm_rel=0.016312802210450172, norm_ratio=0.9997165203094482, cos=0.9998668432235718, ref_abs_avg=10.96092414855957, test_abs_avg=10.960704803466797
liger_kernel_forward grad[93] vs liger_torch_forward: mean_abs=0.20940519869327545, max_abs=3.0, mean_rel=0.09870606660842896, max_rel=747.0963745117188, norm_rel=0.016292402520775795, norm_ratio=0.9999087452888489, cos=0.9998672008514404, ref_abs_avg=13.006772994995117, test_abs_avg=13.005672454833984
liger_kernel_forward grad[94] vs liger_torch_forward: mean_abs=0.2058999240398407, max_abs=2.875, mean_rel=0.09758713841438293, max_rel=774.1755981445312, norm_rel=0.01633593998849392, norm_ratio=0.9996721148490906, cos=0.9998666048049927, ref_abs_avg=12.829669952392578, test_abs_avg=12.825016021728516
liger_kernel_forward grad[95] vs liger_torch_forward: mean_abs=0.16600185632705688, max_abs=0.75, mean_rel=0.07159760594367981, max_rel=16.612964630126953, norm_rel=0.016195351257920265, norm_ratio=0.9999977946281433, cos=0.9998688101768494, ref_abs_avg=10.340927124023438, test_abs_avg=10.34253215789795
liger_kernel_forward grad[96] vs liger_torch_forward: mean_abs=0.19836363196372986, max_abs=3.0, mean_rel=0.09600450098514557, max_rel=614.1062622070312, norm_rel=0.015907688066363335, norm_ratio=0.9999191164970398, cos=0.9998733997344971, ref_abs_avg=12.678693771362305, test_abs_avg=12.677746772766113
liger_kernel_forward grad[97] vs liger_torch_forward: mean_abs=0.19409555196762085, max_abs=3.0, mean_rel=0.09298393130302429, max_rel=648.7109985351562, norm_rel=0.015671512112021446, norm_ratio=0.9997391104698181, cos=0.9998771548271179, ref_abs_avg=12.659576416015625, test_abs_avg=12.65792465209961
torch_compile_phases_forward vs liger_torch_forward output: mean_abs=0.0023536314256489277, max_abs=0.0625
torch_compile_phases_forward grad[0] vs liger_torch_forward: mean_abs=0.01208590716123581, max_abs=0.578125, mean_rel=0.10333462804555893, max_rel=292.96875, norm_rel=0.028285682201385498, norm_ratio=1.0000704526901245, cos=0.9996000528335571, ref_abs_avg=0.45894595980644226, test_abs_avg=0.45897701382637024
torch_compile_phases_forward grad[1] vs liger_torch_forward: mean_abs=14.68891716003418, max_abs=124.0, mean_rel=0.2334570288658142, max_rel=946.6328735351562, norm_rel=0.029086511582136154, norm_ratio=0.9999633431434631, cos=0.9995770454406738, ref_abs_avg=450.3817138671875, test_abs_avg=450.4328308105469
torch_compile_phases_forward grad[2] vs liger_torch_forward: mean_abs=1.2382179498672485, max_abs=5.25, mean_rel=0.12178640067577362, max_rel=16.845888137817383, norm_rel=0.03282981365919113, norm_ratio=0.9999068975448608, cos=0.9994609951972961, ref_abs_avg=38.123924255371094, test_abs_avg=38.12003707885742
torch_compile_phases_forward grad[3] vs liger_torch_forward: mean_abs=1.5260967016220093, max_abs=11.0, mean_rel=0.23540592193603516, max_rel=4667.986328125, norm_rel=0.033148858696222305, norm_ratio=1.0001332759857178, cos=0.99945068359375, ref_abs_avg=46.165916442871094, test_abs_avg=46.172088623046875
torch_compile_phases_forward grad[4] vs liger_torch_forward: mean_abs=1.5051536560058594, max_abs=12.0, mean_rel=0.22957193851470947, max_rel=4013.394287109375, norm_rel=0.03302926570177078, norm_ratio=1.0000367164611816, cos=0.9994544982910156, ref_abs_avg=45.71342468261719, test_abs_avg=45.71510696411133
torch_compile_phases_forward grad[5] vs liger_torch_forward: mean_abs=1.0986193418502808, max_abs=5.125, mean_rel=0.1620902717113495, max_rel=23.777488708496094, norm_rel=0.03308214619755745, norm_ratio=0.9994770288467407, cos=0.9994527101516724, ref_abs_avg=33.15361785888672, test_abs_avg=33.146873474121094
torch_compile_phases_forward grad[6] vs liger_torch_forward: mean_abs=1.3398771286010742, max_abs=10.0, mean_rel=0.22667978703975677, max_rel=4246.77099609375, norm_rel=0.033021703362464905, norm_ratio=1.0001180171966553, cos=0.999454915523529, ref_abs_avg=40.673648834228516, test_abs_avg=40.678443908691406
torch_compile_phases_forward grad[7] vs liger_torch_forward: mean_abs=1.3194222450256348, max_abs=9.5, mean_rel=0.22980695962905884, max_rel=3051.159423828125, norm_rel=0.03306731581687927, norm_ratio=1.0001928806304932, cos=0.9994535446166992, ref_abs_avg=39.999656677246094, test_abs_avg=40.00782775878906
torch_compile_phases_forward grad[8] vs liger_torch_forward: mean_abs=1.0014259815216064, max_abs=4.53125, mean_rel=0.21988369524478912, max_rel=53.861209869384766, norm_rel=0.032261718064546585, norm_ratio=1.0008225440979004, cos=0.9994803667068481, ref_abs_avg=30.92047119140625, test_abs_avg=30.92892837524414
torch_compile_phases_forward grad[9] vs liger_torch_forward: mean_abs=1.2228018045425415, max_abs=9.75, mean_rel=0.22831837832927704, max_rel=3258.075439453125, norm_rel=0.03283807635307312, norm_ratio=1.0001033544540405, cos=0.9994609355926514, ref_abs_avg=37.327667236328125, test_abs_avg=37.331390380859375
torch_compile_phases_forward grad[10] vs liger_torch_forward: mean_abs=1.2048118114471436, max_abs=8.5, mean_rel=0.22555065155029297, max_rel=3713.12255859375, norm_rel=0.03282886743545532, norm_ratio=1.0002039670944214, cos=0.9994612336158752, ref_abs_avg=36.780914306640625, test_abs_avg=36.78797912597656
torch_compile_phases_forward grad[11] vs liger_torch_forward: mean_abs=0.9378630518913269, max_abs=4.0, mean_rel=0.21379032731056213, max_rel=123.8185806274414, norm_rel=0.033479150384664536, norm_ratio=1.0005303621292114, cos=0.9994401335716248, ref_abs_avg=27.80950355529785, test_abs_avg=27.820789337158203
torch_compile_phases_forward grad[12] vs liger_torch_forward: mean_abs=1.1284270286560059, max_abs=7.5, mean_rel=0.22250835597515106, max_rel=2862.300537109375, norm_rel=0.032610077410936356, norm_ratio=1.0000927448272705, cos=0.9994683265686035, ref_abs_avg=34.68360137939453, test_abs_avg=34.68701934814453
torch_compile_phases_forward grad[13] vs liger_torch_forward: mean_abs=1.117030382156372, max_abs=7.5, mean_rel=0.22215956449508667, max_rel=3135.06591796875, norm_rel=0.032589755952358246, norm_ratio=1.0001095533370972, cos=0.9994691014289856, ref_abs_avg=34.336753845214844, test_abs_avg=34.34076690673828
torch_compile_phases_forward grad[14] vs liger_torch_forward: mean_abs=0.8510252237319946, max_abs=4.25, mean_rel=0.21888694167137146, max_rel=121.20114135742188, norm_rel=0.03260614350438118, norm_ratio=1.0011423826217651, cos=0.9994696378707886, ref_abs_avg=26.248348236083984, test_abs_avg=26.255338668823242
torch_compile_phases_forward grad[15] vs liger_torch_forward: mean_abs=1.0523416996002197, max_abs=7.5, mean_rel=0.216316819190979, max_rel=2215.2158203125, norm_rel=0.03232076019048691, norm_ratio=1.0000805854797363, cos=0.999477744102478, ref_abs_avg=32.616966247558594, test_abs_avg=32.61944580078125
torch_compile_phases_forward grad[16] vs liger_torch_forward: mean_abs=1.0403661727905273, max_abs=7.875, mean_rel=0.220792755484581, max_rel=2565.64697265625, norm_rel=0.03228544443845749, norm_ratio=0.9999966025352478, cos=0.9994789361953735, ref_abs_avg=32.28096008300781, test_abs_avg=32.28070068359375
torch_compile_phases_forward grad[17] vs liger_torch_forward: mean_abs=0.8029053211212158, max_abs=4.25, mean_rel=0.19583821296691895, max_rel=52.730838775634766, norm_rel=0.03133688494563103, norm_ratio=1.001155972480774, cos=0.9995102286338806, ref_abs_avg=25.453359603881836, test_abs_avg=25.490894317626953
torch_compile_phases_forward grad[18] vs liger_torch_forward: mean_abs=0.9934700727462769, max_abs=7.0625, mean_rel=0.21914954483509064, max_rel=3386.54541015625, norm_rel=0.03207086771726608, norm_ratio=1.0000680685043335, cos=0.9994858503341675, ref_abs_avg=31.041431427001953, test_abs_avg=31.04349708557129
torch_compile_phases_forward grad[19] vs liger_torch_forward: mean_abs=0.9809091687202454, max_abs=6.875, mean_rel=0.2182435691356659, max_rel=2220.517822265625, norm_rel=0.032030943781137466, norm_ratio=1.000086784362793, cos=0.999487042427063, ref_abs_avg=30.683923721313477, test_abs_avg=30.68662452697754
torch_compile_phases_forward grad[20] vs liger_torch_forward: mean_abs=0.7704324722290039, max_abs=3.5, mean_rel=0.1405746340751648, max_rel=38.308067321777344, norm_rel=0.03201918303966522, norm_ratio=1.0001461505889893, cos=0.9994875192642212, ref_abs_avg=24.28666114807129, test_abs_avg=24.27674102783203
torch_compile_phases_forward grad[21] vs liger_torch_forward: mean_abs=0.9435228109359741, max_abs=6.875, mean_rel=0.21240028738975525, max_rel=2857.328125, norm_rel=0.031885210424661636, norm_ratio=1.0000813007354736, cos=0.9994916915893555, ref_abs_avg=29.651161193847656, test_abs_avg=29.653751373291016
torch_compile_phases_forward grad[22] vs liger_torch_forward: mean_abs=0.9295437932014465, max_abs=6.5, mean_rel=0.2120470106601715, max_rel=2207.490478515625, norm_rel=0.03178825229406357, norm_ratio=1.0000375509262085, cos=0.9994947910308838, ref_abs_avg=29.290607452392578, test_abs_avg=29.291610717773438
torch_compile_phases_forward grad[23] vs liger_torch_forward: mean_abs=0.7277215719223022, max_abs=3.46875, mean_rel=0.28689491748809814, max_rel=208.0601806640625, norm_rel=0.031167391687631607, norm_ratio=0.9994359612464905, cos=0.999514102935791, ref_abs_avg=23.69073486328125, test_abs_avg=23.66839599609375
torch_compile_phases_forward grad[24] vs liger_torch_forward: mean_abs=0.8968501091003418, max_abs=7.3125, mean_rel=0.21120473742485046, max_rel=2794.31103515625, norm_rel=0.031615156680345535, norm_ratio=1.0000791549682617, cos=0.9995002746582031, ref_abs_avg=28.408571243286133, test_abs_avg=28.41094970703125
torch_compile_phases_forward grad[25] vs liger_torch_forward: mean_abs=0.8864845037460327, max_abs=6.0, mean_rel=0.21443235874176025, max_rel=2544.1279296875, norm_rel=0.031775616109371185, norm_ratio=1.0001612901687622, cos=0.999495267868042, ref_abs_avg=27.954416275024414, test_abs_avg=27.959190368652344
torch_compile_phases_forward grad[26] vs liger_torch_forward: mean_abs=0.8290810585021973, max_abs=4.0, mean_rel=0.23379844427108765, max_rel=93.54131317138672, norm_rel=0.03497234359383583, norm_ratio=0.9991711378097534, cos=0.9993882775306702, ref_abs_avg=23.754995346069336, test_abs_avg=23.73558807373047
torch_compile_phases_forward grad[27] vs liger_torch_forward: mean_abs=1.016852617263794, max_abs=8.25, mean_rel=0.2257012128829956, max_rel=2479.60546875, norm_rel=0.03363446518778801, norm_ratio=1.0000730752944946, cos=0.9994344115257263, ref_abs_avg=30.292884826660156, test_abs_avg=30.29497528076172
torch_compile_phases_forward grad[28] vs liger_torch_forward: mean_abs=1.003584384918213, max_abs=7.125, mean_rel=0.2298133820295334, max_rel=2239.243408203125, norm_rel=0.03356141224503517, norm_ratio=0.9999248385429382, cos=0.9994368553161621, ref_abs_avg=29.970699310302734, test_abs_avg=29.96928596496582
torch_compile_phases_forward grad[29] vs liger_torch_forward: mean_abs=0.7456586360931396, max_abs=4.125, mean_rel=0.15284477174282074, max_rel=19.93852424621582, norm_rel=0.033235449343919754, norm_ratio=0.9999040961265564, cos=0.9994475841522217, ref_abs_avg=22.616928100585938, test_abs_avg=22.60539436340332
torch_compile_phases_forward grad[30] vs liger_torch_forward: mean_abs=0.9214081764221191, max_abs=6.3125, mean_rel=0.2200547605752945, max_rel=2794.209228515625, norm_rel=0.03321046754717827, norm_ratio=1.000063419342041, cos=0.9994486570358276, ref_abs_avg=27.794513702392578, test_abs_avg=27.79677391052246
torch_compile_phases_forward grad[31] vs liger_torch_forward: mean_abs=0.9091377854347229, max_abs=6.5, mean_rel=0.21945689618587494, max_rel=2801.41796875, norm_rel=0.032978154718875885, norm_ratio=1.0001935958862305, cos=0.9994562864303589, ref_abs_avg=27.616241455078125, test_abs_avg=27.62161636352539
torch_compile_phases_forward grad[32] vs liger_torch_forward: mean_abs=0.6728425025939941, max_abs=2.734375, mean_rel=0.17881309986114502, max_rel=45.53644943237305, norm_rel=0.03152050822973251, norm_ratio=0.9997683167457581, cos=0.9995031952857971, ref_abs_avg=21.58722686767578, test_abs_avg=21.582752227783203
torch_compile_phases_forward grad[33] vs liger_torch_forward: mean_abs=0.8535803556442261, max_abs=6.25, mean_rel=0.21778368949890137, max_rel=2316.42529296875, norm_rel=0.03266148641705513, norm_ratio=1.0000454187393188, cos=0.9994666576385498, ref_abs_avg=26.171066284179688, test_abs_avg=26.172374725341797
torch_compile_phases_forward grad[34] vs liger_torch_forward: mean_abs=0.8416670560836792, max_abs=6.5, mean_rel=0.2204897701740265, max_rel=2006.20361328125, norm_rel=0.03257279098033905, norm_ratio=1.0000786781311035, cos=0.999469518661499, ref_abs_avg=25.873205184936523, test_abs_avg=25.874736785888672
torch_compile_phases_forward grad[35] vs liger_torch_forward: mean_abs=0.6189366579055786, max_abs=3.1171875, mean_rel=0.1686514914035797, max_rel=50.65468215942383, norm_rel=0.030371099710464478, norm_ratio=1.0005563497543335, cos=0.9995392560958862, ref_abs_avg=20.566055297851562, test_abs_avg=20.58016014099121
